world_cup_year,host_country,team,max_stage,max_stage_numeric,matches_played,matches_won,goals_for,goals_against
1986,Mexico,Algeria,Group stage,1.0,3.0,0.0,1,5
1990,Italy,Algeria,Did not qualify,0.0,0.0,0.0,0,0
1994,USA,Algeria,Did not qualify,0.0,0.0,0.0,0,0
1998,France,Algeria,Did not qualify,0.0,0.0,0.0,0,0
2002,Korea/Japan,Algeria,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Algeria,Did not qualify,0.0,0.0,0.0,0,0
2010,South Africa,Algeria,Group stage,1.0,3.0,0.0,0,2
2014,Brazil,Algeria,Round of 16,2.0,4.0,1.0,7,7
2018,Russia,Algeria,Did not qualify,0.0,0.0,0.0,0,0
1986,Mexico,Angola,Did not qualify,0.0,0.0,0.0,0,0
1990,Italy,Angola,Did not qualify,0.0,0.0,0.0,0,0
1994,USA,Angola,Did not qualify,0.0,0.0,0.0,0,0
1998,France,Angola,Did not qualify,0.0,0.0,0.0,0,0
2002,Korea/Japan,Angola,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Angola,Group stage,1.0,3.0,0.0,1,2
2010,South Africa,Angola,Did not qualify,0.0,0.0,0.0,0,0
2014,Brazil,Angola,Did not qualify,0.0,0.0,0.0,0,0
2018,Russia,Angola,Did not qualify,0.0,0.0,0.0,0,0
1986,Mexico,Argentina,Winner,7.0,7.0,6.0,14,5
1990,Italy,Argentina,Runners-up,6.0,7.0,4.0,5,4
1994,USA,Argentina,Round of 16,2.0,4.0,2.0,8,6
1998,France,Argentina,Quarter-finals,3.0,5.0,4.0,10,4
2002,Korea/Japan,Argentina,Group stage,1.0,3.0,1.0,2,2
2006,Germany,Argentina,Quarter-finals,3.0,5.0,3.0,11,3
2010,South Africa,Argentina,Quarter-finals,3.0,5.0,4.0,10,6
2014,Brazil,Argentina,Runners-up,6.0,7.0,6.0,8,4
2018,Russia,Argentina,Round of 16,2.0,4.0,1.0,6,9
1986,Mexico,Australia,Did not qualify,0.0,0.0,0.0,0,0
1990,Italy,Australia,Did not qualify,0.0,0.0,0.0,0,0
1994,USA,Australia,Did not qualify,0.0,0.0,0.0,0,0
1998,France,Australia,Did not qualify,0.0,0.0,0.0,0,0
2002,Korea/Japan,Australia,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Australia,Round of 16,2.0,4.0,1.0,5,6
2010,South Africa,Australia,Group stage,1.0,3.0,1.0,3,6
2014,Brazil,Australia,Group stage,1.0,3.0,0.0,3,9
2018,Russia,Australia,Group stage,1.0,3.0,0.0,2,5
1986,Mexico,Austria,Did not qualify,0.0,0.0,0.0,0,0
1990,Italy,Austria,Group stage,1.0,3.0,1.0,2,3
1994,USA,Austria,Did not qualify,0.0,0.0,0.0,0,0
1998,France,Austria,Group stage,1.0,3.0,0.0,3,4
2002,Korea/Japan,Austria,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Austria,Did not qualify,0.0,0.0,0.0,0,0
2010,South Africa,Austria,Did not qualify,0.0,0.0,0.0,0,0
2014,Brazil,Austria,Did not qualify,0.0,0.0,0.0,0,0
2018,Russia,Austria,Did not qualify,0.0,0.0,0.0,0,0
1986,Mexico,Belgium,Fourth place,4.0,7.0,3.0,12,15
1990,Italy,Belgium,Round of 16,2.0,4.0,2.0,6,4
1994,USA,Belgium,Round of 16,2.0,4.0,2.0,4,4
1998,France,Belgium,Group stage,1.0,3.0,0.0,3,3
2002,Korea/Japan,Belgium,Round of 16,2.0,4.0,1.0,6,7
2006,Germany,Belgium,Did not qualify,0.0,0.0,0.0,0,0
2010,South Africa,Belgium,Did not qualify,0.0,0.0,0.0,0,0
2014,Brazil,Belgium,Quarter-finals,3.0,5.0,4.0,6,3
2018,Russia,Belgium,Third place,5.0,7.0,6.0,16,6
1986,Mexico,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
1990,Italy,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
1994,USA,Bolivia,Group stage,1.0,3.0,0.0,1,4
1998,France,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
2002,Korea/Japan,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
2010,South Africa,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
2014,Brazil,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
2018,Russia,Bolivia,Did not qualify,0.0,0.0,0.0,0,0
1986,Mexico,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
1990,Italy,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
1994,USA,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
1998,France,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
2002,Korea/Japan,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
2006,Germany,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
2010,South Africa,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
2014,Brazil,Bosnia and Herzegovina,Group stage,1.0,3.0,1.0,4,4
2018,Russia,Bosnia and Herzegovina,Did not qualify,0.0,0.0,0.0,0,0
1986,Mexico,Brazil,Quarter-finals,3.0,5.0,4.0,10,1
1990,Italy,Brazil,Round of 16,2.0,4.0,3.0,4,2
1994,USA,Brazil,Winner,7.0,7.0,6.0,11,3
1998,France,Brazil,Runners-up,6.0,7.0,5.0,14,10
2002,Korea/Japan,Brazil,Winner,7.0,7.0,7.0,18,4
2006,Germany,Brazil,Quarter-finals,3.0,5.0,4.0,10,2
2010,South Africa,Brazil,Quarter-finals,3.0,5.0,3.0,9,4
2014,Brazil,Brazil,Fourth place,4.0,7.0,4.0,11,14
2018,Russia,Brazil,Quarter-finals,3.0,5.0,3.0,8,3
1986,Mexico,Bulgaria,Round of 16,2.0,4.0,0.0,2,6
