world_cup_year,team,host_country,max_stage,max_stage_numeric,matches_played,matches_won,goals_for,goals_against,Big5_flag,start_date,rank_date,clean_country,rank
1994,Algeria,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Algeria,48.0
1998,Algeria,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Algeria,57.0
2002,Algeria,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Algeria,79.0
2006,Algeria,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Algeria,87.0
2010,Algeria,South Africa,Group stage,1.0,3.0,0.0,0.0,2.0,0.4782608695652174,2010-06-11,2010-05-26,Algeria,30.0
2014,Algeria,Brazil,Round of 16,2.0,4.0,1.0,7.0,7.0,0.4782608695652174,2014-06-12,2014-06-05,Algeria,22.0
2018,Algeria,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Algeria,66.0
2022,Algeria,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Algeria,37.0
1994,Angola,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Angola,124.0
1998,Angola,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Angola,56.0
2002,Angola,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Angola,58.0
2006,Angola,Germany,Group stage,1.0,3.0,0.0,1.0,2.0,0.0,2006-06-09,2006-05-17,Angola,57.0
2010,Angola,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Angola,88.0
2014,Angola,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Angola,93.0
2018,Angola,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Angola,137.0
2022,Angola,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Angola,119.0
1994,Argentina,USA,Round of 16,2.0,4.0,2.0,8.0,6.0,0.3636363636363636,1994-06-17,1994-06-14,Argentina,8.0
1998,Argentina,France,Quarter-finals,3.0,5.0,4.0,10.0,4.0,0.7272727272727273,1998-06-10,1998-05-20,Argentina,6.0
2002,Argentina,Korea/Japan,Group stage,1.0,3.0,1.0,2.0,2.0,0.7391304347826086,2002-05-31,2002-05-15,Argentina,3.0
2006,Argentina,Germany,Quarter-finals,3.0,5.0,3.0,11.0,3.0,0.7391304347826086,2006-06-09,2006-05-17,Argentina,9.0
2010,Argentina,South Africa,Quarter-finals,3.0,5.0,4.0,10.0,6.0,0.6086956521739131,2010-06-11,2010-05-26,Argentina,7.0
2014,Argentina,Brazil,Runners-up,6.0,7.0,6.0,8.0,4.0,0.6956521739130435,2014-06-12,2014-06-05,Argentina,5.0
2018,Argentina,Russia,Round of 16,2.0,4.0,1.0,6.0,9.0,0.6086956521739131,2018-06-14,2018-06-07,Argentina,5.0
2022,Argentina,Qatar,Winner,7.0,7.0,6.0,15.0,8.0,0.8076923076923077,2022-11-20,2022-10-06,Argentina,3.0
1994,Australia,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Australia,47.0
1998,Australia,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Australia,32.0
2002,Australia,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Australia,48.0
2006,Australia,Germany,Round of 16,2.0,4.0,1.0,5.0,6.0,0.5217391304347826,2006-06-09,2006-05-17,Australia,42.0
2010,Australia,South Africa,Group stage,1.0,3.0,1.0,3.0,6.0,0.2608695652173913,2010-06-11,2010-05-26,Australia,20.0
2014,Australia,Brazil,Group stage,1.0,3.0,0.0,3.0,9.0,0.0869565217391304,2014-06-12,2014-06-05,Australia,62.0
2018,Australia,Russia,Group stage,1.0,3.0,0.0,2.0,5.0,0.0434782608695652,2018-06-14,2018-06-07,Australia,36.0
2022,Australia,Qatar,Round of 16,2.0,4.0,2.0,4.0,6.0,0.0769230769230769,2022-11-20,2022-10-06,Australia,38.0
1994,Austria,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Austria,36.0
1998,Austria,France,Group stage,1.0,3.0,0.0,3.0,4.0,0.4545454545454545,1998-06-10,1998-05-20,Austria,31.0
2002,Austria,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Austria,61.0
2006,Austria,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Austria,79.0
2010,Austria,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Austria,68.0
2014,Austria,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Austria,42.0
2018,Austria,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Austria,26.0
2022,Austria,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Austria,34.0
1994,Belgium,USA,Round of 16,2.0,4.0,2.0,4.0,4.0,0.0909090909090909,1994-06-17,1994-06-14,Belgium,27.0
1998,Belgium,France,Group stage,1.0,3.0,0.0,3.0,3.0,0.1818181818181818,1998-06-10,1998-05-20,Belgium,36.0
2002,Belgium,Korea/Japan,Round of 16,2.0,4.0,1.0,6.0,7.0,0.3043478260869565,2002-05-31,2002-05-15,Belgium,23.0
2006,Belgium,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Belgium,56.0
2010,Belgium,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Belgium,59.0
2014,Belgium,Brazil,Quarter-finals,3.0,5.0,4.0,6.0,3.0,0.7391304347826086,2014-06-12,2014-06-05,Belgium,11.0
2018,Belgium,Russia,Third place,5.0,7.0,6.0,16.0,6.0,0.8260869565217391,2018-06-14,2018-06-07,Belgium,3.0
2022,Belgium,Qatar,Group stage,1.0,3.0,1.0,1.0,2.0,0.6923076923076923,2022-11-20,2022-10-06,Belgium,2.0
1994,Bolivia,USA,Group stage,1.0,3.0,0.0,1.0,4.0,0.0,1994-06-17,1994-06-14,Bolivia,43.0
