world_cup_year,host_country,team,max_stage,max_stage_numeric,matches_played,matches_won,goals_for,goals_against,Big5_flag
2010,South Africa,Algeria,Group stage,1.0,3.0,0.0,0.0,2.0,0.4782608695652174
2014,Brazil,Algeria,Round of 16,2.0,4.0,1.0,7.0,7.0,0.4782608695652174
2006,Germany,Angola,Group stage,1.0,3.0,0.0,1.0,2.0,0.0
1994,USA,Argentina,Round of 16,2.0,4.0,2.0,8.0,6.0,0.36363636363636365
1998,France,Argentina,Quarter-finals,3.0,5.0,4.0,10.0,4.0,0.7272727272727273
2002,Korea/Japan,Argentina,Group stage,1.0,3.0,1.0,2.0,2.0,0.7391304347826086
2006,Germany,Argentina,Quarter-finals,3.0,5.0,3.0,11.0,3.0,0.7391304347826086
2010,South Africa,Argentina,Quarter-finals,3.0,5.0,4.0,10.0,6.0,0.6086956521739131
2014,Brazil,Argentina,Runners-up,6.0,7.0,6.0,8.0,4.0,0.6956521739130435
2018,Russia,Argentina,Round of 16,2.0,4.0,1.0,6.0,9.0,0.6086956521739131
2006,Germany,Australia,Round of 16,2.0,4.0,1.0,5.0,6.0,0.5217391304347826
2010,South Africa,Australia,Group stage,1.0,3.0,1.0,3.0,6.0,0.2608695652173913
2014,Brazil,Australia,Group stage,1.0,3.0,0.0,3.0,9.0,0.08695652173913043
2018,Russia,Australia,Group stage,1.0,3.0,0.0,2.0,5.0,0.043478260869565216
1998,France,Austria,Group stage,1.0,3.0,0.0,3.0,4.0,0.45454545454545453
1994,USA,Belgium,Round of 16,2.0,4.0,2.0,4.0,4.0,0.09090909090909091
1998,France,Belgium,Group stage,1.0,3.0,0.0,3.0,3.0,0.18181818181818182
2002,Korea/Japan,Belgium,Round of 16,2.0,4.0,1.0,6.0,7.0,0.30434782608695654
2014,Brazil,Belgium,Quarter-finals,3.0,5.0,4.0,6.0,3.0,0.7391304347826086
2018,Russia,Belgium,Third place,5.0,7.0,6.0,16.0,6.0,0.8260869565217391
1994,USA,Bolivia,Group stage,1.0,3.0,0.0,1.0,4.0,0.0
2014,Brazil,Bosnia and Herzegovina,Group stage,1.0,3.0,1.0,4.0,4.0,0.34782608695652173
1994,USA,Brazil,Winner,7.0,7.0,6.0,11.0,3.0,0.45454545454545453
1998,France,Brazil,Runners-up,6.0,7.0,5.0,14.0,10.0,0.4090909090909091
2002,Korea/Japan,Brazil,Winner,7.0,7.0,7.0,18.0,4.0,0.391304347826087
2006,Germany,Brazil,Quarter-finals,3.0,5.0,4.0,10.0,2.0,0.6521739130434783
2010,South Africa,Brazil,Quarter-finals,3.0,5.0,3.0,9.0,4.0,0.6956521739130435
2014,Brazil,Brazil,Fourth place,4.0,7.0,4.0,11.0,14.0,0.6956521739130435
2018,Russia,Brazil,Quarter-finals,3.0,5.0,3.0,8.0,3.0,0.7391304347826086
1994,USA,Bulgaria,Fourth place,4.0,7.0,4.0,10.0,11.0,0.18181818181818182
1998,France,Bulgaria,Group stage,1.0,3.0,0.0,1.0,7.0,0.22727272727272727
1994,USA,Cameroon,Group stage,1.0,3.0,0.0,3.0,11.0,0.18181818181818182
1998,France,Cameroon,Group stage,1.0,3.0,0.0,2.0,5.0,0.3181818181818182
2002,Korea/Japan,Cameroon,Group stage,1.0,3.0,1.0,2.0,3.0,0.5652173913043478
2010,South Africa,Cameroon,Group stage,1.0,3.0,0.0,2.0,5.0,0.6521739130434783
2014,Brazil,Cameroon,Group stage,1.0,3.0,0.0,1.0,9.0,0.4782608695652174
1998,France,Chile,Round of 16,2.0,4.0,0.0,5.0,8.0,0.045454545454545456
2010,South Africa,Chile,Round of 16,2.0,4.0,2.0,3.0,5.0,0.17391304347826086
2014,Brazil,Chile,Round of 16,2.0,4.0,2.0,6.0,4.0,0.43478260869565216
2002,Korea/Japan,China,Group stage,1.0,3.0,0.0,0.0,9.0,0.0
1994,USA,Colombia,Group stage,1.0,3.0,1.0,4.0,5.0,0.13636363636363635
1998,France,Colombia,Group stage,1.0,3.0,1.0,1.0,3.0,0.13636363636363635
2014,Brazil,Colombia,Quarter-finals,3.0,5.0,4.0,12.0,4.0,0.5652173913043478
2018,Russia,Colombia,Round of 16,2.0,4.0,2.0,6.0,3.0,0.5217391304347826
2002,Korea/Japan,Costa Rica,Group stage,1.0,3.0,1.0,5.0,6.0,0.043478260869565216
2006,Germany,Costa Rica,Group stage,1.0,3.0,0.0,3.0,9.0,0.0
2014,Brazil,Costa Rica,Quarter-finals,3.0,5.0,2.0,5.0,2.0,0.08695652173913043
2018,Russia,Costa Rica,Group stage,1.0,3.0,0.0,2.0,5.0,0.21739130434782608
1998,France,Croatia,Third place,5.0,7.0,5.0,11.0,5.0,0.45454545454545453
2002,Korea/Japan,Croatia,Group stage,1.0,3.0,1.0,2.0,3.0,0.4782608695652174
2006,Germany,Croatia,Group stage,1.0,3.0,0.0,2.0,3.0,0.2608695652173913
2014,Brazil,Croatia,Group stage,1.0,3.0,1.0,6.0,6.0,0.5652173913043478
2018,Russia,Croatia,Runners-up,6.0,7.0,6.0,14.0,9.0,0.6521739130434783
2006,Germany,Czech Republic,Group stage,1.0,3.0,1.0,3.0,4.0,0.4782608695652174
1998,France,Denmark,Quarter-finals,3.0,5.0,2.0,9.0,7.0,0.3181818181818182
