country,iso3,year,gdp_per_capita
Angola,AGO,1990,965.866840464665
Argentina,ARG,1990,4315.33403111588
Australia,AUS,1990,18249.3014538169
Austria,AUT,1990,21596.068219998
Belgium,BEL,1990,20600.3752789827
Bulgaria,BGR,1990,2366.52982128614
Bosnia and Herzegovina,BIH,1990,1742.88262171767
Bolivia,BOL,1990,682.67681029538
Brazil,BRA,1990,2581.14187449078
Canada,CAN,1990,21525.8611387148
Switzerland,CHE,1990,39574.5398083788
Chile,CHL,1990,2487.76829657299
China PR,CHN,1990,318.50335359039
Ivory Coast,CIV,1990,885.647842214928
Cameroon,CMR,1990,1086.71700937081
Colombia,COL,1990,1474.8455285342
Costa Rica,CRI,1990,1829.6687089559
Czech Republic,CZE,1990,3969.36733543794
Germany,DEU,1990,22385.6778250275
Denmark,DNK,1990,26885.6994188191
Algeria,DZA,1990,2445.18332740258
Ecuador,ECU,1990,1455.00748510871
Egypt,EGY,1990,735.982935028025
Spain,ESP,1990,13795.0159385128
France,FRA,1990,21586.4674617483
Ghana,GHA,1990,382.54246368354
Greece,GRC,1990,9466.66238502174
Honduras,HND,1990,988.459273781288
Croatia,HRV,1990,5369.10978590681
Republic of Ireland,IRL,1990,14031.3025675469
Iran,IRN,1990,2137.94222739878
Iceland,ISL,1990,25384.9150226302
Italy,ITA,1990,20873.7834092719
Jamaica,JAM,1990,1929.59891905857
Japan,JPN,1990,25801.3950393094
South Korea,KOR,1990,6609.99728316175
Morocco,MAR,1990,1229.07104492188
Mexico,MEX,1990,3154.46920349038
Nigeria,NGA,1990,556.376449130902
Netherlands,NLD,1990,21322.1944802703
Norway,NOR,1990,28242.981402822
New Zealand,NZL,1990,13663.0216184298
Panama,PAN,1990,2620.13827266274
Peru,PER,1990,1199.66666756615
Poland,POL,1990,1731.2095094382
North Korea,PRK,1990,
Portugal,PRT,1990,7884.61798756332
Paraguay,PRY,1990,1440.15829610029
Qatar,QAT,1990,16721.6207714589
Romania,ROU,1990,1648.48522974542
Russia,RUS,1990,3494.06323242188
Saudi Arabia,SAU,1990,11054.7495049666
Senegal,SEN,1990,957.314337438177
Serbia,SRB,1990,2349.40645150289
Slovakia,SVK,1990,2437.17517010845
Slovenia,SVN,1990,9925.14071044684
Sweden,SWE,1990,30549.6692751763
Togo,TGO,1990,575.094511928654
Trinidad and Tobago,TTO,1990,4047.25093594674
Tunisia,TUN,1990,1476.43160477311
Turkey,TUR,1990,2689.52621921233
Ukraine,UKR,1990,1563.63415527344
Uruguay,URY,1990,2995.36105663465
United States,USA,1990,23888.6000088133
South Africa,ZAF,1990,3093.48920352334
Angola,AGO,1991,881.919488130062
Argentina,ARG,1991,5709.24784079504
Australia,AUS,1991,18859.9074576986
Austria,AUT,1991,22323.1312492943
Belgium,BEL,1991,21041.6606519648
Bulgaria,BGR,1991,883.736578319325
Bosnia and Herzegovina,BIH,1991,1373.37104472973
Bolivia,BOL,1991,733.935487602519
Brazil,BRA,1991,2257.6092968885
Canada,CAN,1991,21846.7930471354
Switzerland,CHE,1991,39544.4946826768
Chile,CHL,1991,2798.34262413795
China PR,CHN,1991,334.130288119078
Ivory Coast,CIV,1991,827.241889166985
Cameroon,CMR,1991,1014.82897292999
Colombia,COL,1991,1499.71104164399
Costa Rica,CRI,1991,2253.38191508071
Czech Republic,CZE,1991,2917.08655474323
Germany,DEU,1991,23443.3350818536
Denmark,DNK,1991,27002.8057705804
Algeria,DZA,1991,1759.11201648229
Ecuador,ECU,1991,1587.36049996672
Egypt,EGY,1991,622.829605007867
Spain,ESP,1991,14801.3226152172
France,FRA,1991,21500.7778366233
Ghana,GHA,1991,418.254121349986
Greece,GRC,1991,10046.6663875475
Honduras,HND,1991,907.271114551007
Croatia,HRV,1991,4000.91677428625
Republic of Ireland,IRL,1991,14087.2077980306
Iran,IRN,1991,2194.43906802841
Iceland,ISL,1991,26802.9895156678
Italy,ITA,1991,22007.1350964074
Jamaica,JAM,1991,1710.30058243722
Japan,JPN,1991,29428.4289039469
South Korea,KOR,1991,7636.9480638849
Morocco,MAR,1991,1292.23376464844
Mexico,MEX,1991,3708.8420548157
Nigeria,NGA,1991,596.938795710722
Netherlands,NLD,1991,21764.2144987258
Norway,NOR,1991,28596.9330036444
New Zealand,NZL,1991,12230.0734548834
Panama,PAN,1991,2820.54547665418
Peru,PER,1991,1527.38879472866
Poland,POL,1991,2235.54108862522
North Korea,PRK,1991,
Portugal,PRT,1991,8958.9853330247
Paraguay,PRY,1991,1685.26890082621
Qatar,QAT,1991,15133.4969397069
Romania,ROU,1991,1254.3124421298
Russia,RUS,1991,3490.45239257813
Saudi Arabia,SAU,1991,11847.1699534218
Senegal,SEN,1991,913.399575796737
Serbia,SRB,1991,2349.40645150289
Slovakia,SVK,1991,2726.59305498582
Slovenia,SVN,1991,7229.31149788617
Sweden,SWE,1991,31777.0327994132
Togo,TGO,1991,549.808011573
Trinidad and Tobago,TTO,1991,4205.37778348016
Tunisia,TUN,1991,1537.87916511306
Turkey,TUR,1991,2649.27259974439
Ukraine,UKR,1991,1482.6396484375
Uruguay,URY,1991,3589.01541942634
United States,USA,1991,24342.2589048189
South Africa,ZAF,1991,3243.23616023953
Angola,AGO,1992,668.706017459877
Argentina,ARG,1992,6789.99611136495
Australia,AUS,1992,18624.1877335866
Austria,AUT,1992,24782.7118767063
Belgium,BEL,1992,23372.619171015
Bulgaria,BGR,1992,1007.34454544881
Bosnia and Herzegovina,BIH,1992,1118.17569934079
Bolivia,BOL,1992,759.57113496365
Brazil,BRA,1992,2127.31642731638
Canada,CAN,1992,20950.3305287651
Switzerland,CHE,1992,40713.6881521435
Chile,CHL,1992,3351.84108855522
China PR,CHN,1992,367.822651903542
Ivory Coast,CIV,1992,844.902223806738
Cameroon,CMR,1992,1005.44897647465
Colombia,COL,1992,1729.66397332384
Costa Rica,CRI,1992,2612.38756453737
Czech Republic,CZE,1992,3396.70972430469
Germany,DEU,1992,26559.8543879632
Denmark,DNK,1992,29579.4913648682
Algeria,DZA,1992,1802.69300801289
Ecuador,ECU,1992,1655.44613192632
Egypt,EGY,1992,680.79923864551
Spain,ESP,1992,16100.6799428032
France,FRA,1992,23615.0168565483
Ghana,GHA,1992,396.426407640517
Greece,GRC,1992,11021.012224607
Honduras,HND,1992,937.828918006075
Croatia,HRV,1992,2321.15204123035
Republic of Ireland,IRL,1992,15714.3847487231
Iran,IRN,1992,1957.48507794252
Iceland,ISL,1992,27124.2745379594
Italy,ITA,1992,23297.0460325456
Jamaica,JAM,1992,1458.10146892635
Japan,JPN,1992,31992.7902119161
South Korea,KOR,1992,8126.66206183629
Morocco,MAR,1992,1327.02954101563
Mexico,MEX,1992,4220.56643677057
Nigeria,NGA,1992,508.515905682785
Netherlands,NLD,1992,23939.2173482108
Norway,NOR,1992,30523.9850558974
New Zealand,NZL,1992,11793.1392416214
Panama,PAN,1992,3139.89952899581
Peru,PER,1992,1567.40910765128
Poland,POL,1992,2459.02068468253
North Korea,PRK,1992,
Portugal,PRT,1992,10810.5665079626
Paraguay,PRY,1992,1682.67444777611
Qatar,QAT,1992,16280.2938815273
Romania,ROU,1992,1102.10378473246
Russia,RUS,1992,3098.802734375
Saudi Arabia,SAU,1992,11730.2687665244
Senegal,SEN,1992,951.204960087807
Serbia,SRB,1992,2349.40645150289
Slovakia,SVK,1992,2959.33644860111
Slovenia,SVN,1992,7151.15243829224
Sweden,SWE,1992,32753.8047025569
Togo,TGO,1992,564.71733648074
Trinidad and Tobago,TTO,1992,4277.47436935604
Tunisia,TUN,1992,1784.81850188268
Turkey,TUR,1992,2743.65320297936
Ukraine,UKR,1992,1413.24011230469
Uruguay,URY,1992,4101.71054155291
United States,USA,1992,25418.9907763319
South Africa,ZAF,1992,3462.39400202835
